2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
172032/392702 [============>.................] - ETA: 10s - loss: 0.8365 - acc: 0.6209
174080/392702 [============>.................] - ETA: 10s - loss: 0.8366 - acc: 0.6207
176128/392702 [============>.................] - ETA: 10s - loss: 0.8369 - acc: 0.6206
178176/392702 [============>.................] - ETA: 10s - loss: 0.8370 - acc: 0.6204
180224/392702 [============>.................] - ETA: 9s - loss: 0.8370 - acc: 0.6206 
182272/392702 [============>.................] - ETA: 9s - loss: 0.8370 - acc: 0.6206
184320/392702 [=============>................] - ETA: 9s - loss: 0.8370 - acc: 0.6206
186368/392702 [=============>................] - ETA: 9s - loss: 0.8368 - acc: 0.6207
188416/392702 [=============>................] - ETA: 9s - loss: 0.8370 - acc: 0.6207
190464/392702 [=============>................] - ETA: 9s - loss: 0.8369 - acc: 0.6207
192512/392702 [=============>................] - ETA: 9s - loss: 0.8370 - acc: 0.6207
194560/392702 [=============>................] - ETA: 9s - loss: 0.8372 - acc: 0.6205
196608/392702 [==============>...............] - ETA: 9s - loss: 0.8373 - acc: 0.6205
198656/392702 [==============>...............] - ETA: 9s - loss: 0.8377 - acc: 0.6204
200704/392702 [==============>...............] - ETA: 9s - loss: 0.8378 - acc: 0.6203
202752/392702 [==============>...............] - ETA: 8s - loss: 0.8379 - acc: 0.6203
204800/392702 [==============>...............] - ETA: 8s - loss: 0.8380 - acc: 0.6204
206848/392702 [==============>...............] - ETA: 8s - loss: 0.8381 - acc: 0.6204
208896/392702 [==============>...............] - ETA: 8s - loss: 0.8379 - acc: 0.6205
210944/392702 [===============>..............] - ETA: 8s - loss: 0.8381 - acc: 0.6204
212992/392702 [===============>..............] - ETA: 8s - loss: 0.8383 - acc: 0.6203
215040/392702 [===============>..............] - ETA: 8s - loss: 0.8384 - acc: 0.6202
217088/392702 [===============>..............] - ETA: 8s - loss: 0.8383 - acc: 0.6203
219136/392702 [===============>..............] - ETA: 8s - loss: 0.8384 - acc: 0.6201
221184/392702 [===============>..............] - ETA: 8s - loss: 0.8386 - acc: 0.6199
223232/392702 [================>.............] - ETA: 7s - loss: 0.8386 - acc: 0.6199
225280/392702 [================>.............] - ETA: 7s - loss: 0.8384 - acc: 0.6201
227328/392702 [================>.............] - ETA: 7s - loss: 0.8385 - acc: 0.6200
229376/392702 [================>.............] - ETA: 7s - loss: 0.8384 - acc: 0.6200
231424/392702 [================>.............] - ETA: 7s - loss: 0.8385 - acc: 0.6200
233472/392702 [================>.............] - ETA: 7s - loss: 0.8387 - acc: 0.6200
235520/392702 [================>.............] - ETA: 7s - loss: 0.8388 - acc: 0.6198
237568/392702 [=================>............] - ETA: 7s - loss: 0.8389 - acc: 0.6197
239616/392702 [=================>............] - ETA: 7s - loss: 0.8390 - acc: 0.6196
241664/392702 [=================>............] - ETA: 7s - loss: 0.8392 - acc: 0.6195
243712/392702 [=================>............] - ETA: 6s - loss: 0.8390 - acc: 0.6195
245760/392702 [=================>............] - ETA: 6s - loss: 0.8390 - acc: 0.6196
247808/392702 [=================>............] - ETA: 6s - loss: 0.8389 - acc: 0.6196
249856/392702 [==================>...........] - ETA: 6s - loss: 0.8391 - acc: 0.6196
251904/392702 [==================>...........] - ETA: 6s - loss: 0.8391 - acc: 0.6195
253952/392702 [==================>...........] - ETA: 6s - loss: 0.8390 - acc: 0.6195
256000/392702 [==================>...........] - ETA: 6s - loss: 0.8391 - acc: 0.6195
258048/392702 [==================>...........] - ETA: 6s - loss: 0.8392 - acc: 0.6195
260096/392702 [==================>...........] - ETA: 6s - loss: 0.8393 - acc: 0.6195
262144/392702 [===================>..........] - ETA: 6s - loss: 0.8393 - acc: 0.6194
264192/392702 [===================>..........] - ETA: 6s - loss: 0.8392 - acc: 0.6195
266240/392702 [===================>..........] - ETA: 5s - loss: 0.8391 - acc: 0.6197
268288/392702 [===================>..........] - ETA: 5s - loss: 0.8390 - acc: 0.6197
270336/392702 [===================>..........] - ETA: 5s - loss: 0.8390 - acc: 0.6197
272384/392702 [===================>..........] - ETA: 5s - loss: 0.8391 - acc: 0.6196
274432/392702 [===================>..........] - ETA: 5s - loss: 0.8392 - acc: 0.6196
276480/392702 [====================>.........] - ETA: 5s - loss: 0.8391 - acc: 0.6197
278528/392702 [====================>.........] - ETA: 5s - loss: 0.8391 - acc: 0.6197
280576/392702 [====================>.........] - ETA: 5s - loss: 0.8392 - acc: 0.6196
282624/392702 [====================>.........] - ETA: 5s - loss: 0.8392 - acc: 0.6196
284672/392702 [====================>.........] - ETA: 5s - loss: 0.8392 - acc: 0.6196
286720/392702 [====================>.........] - ETA: 4s - loss: 0.8393 - acc: 0.6195
288768/392702 [=====================>........] - ETA: 4s - loss: 0.8393 - acc: 0.6194
290816/392702 [=====================>........] - ETA: 4s - loss: 0.8393 - acc: 0.6195
292864/392702 [=====================>........] - ETA: 4s - loss: 0.8393 - acc: 0.6195
294912/392702 [=====================>........] - ETA: 4s - loss: 0.8392 - acc: 0.6195
296960/392702 [=====================>........] - ETA: 4s - loss: 0.8393 - acc: 0.6194
299008/392702 [=====================>........] - ETA: 4s - loss: 0.8393 - acc: 0.6194
301056/392702 [=====================>........] - ETA: 4s - loss: 0.8393 - acc: 0.6193
303104/392702 [======================>.......] - ETA: 4s - loss: 0.8392 - acc: 0.6193
305152/392702 [======================>.......] - ETA: 4s - loss: 0.8392 - acc: 0.6194
307200/392702 [======================>.......] - ETA: 4s - loss: 0.8392 - acc: 0.6194
309248/392702 [======================>.......] - ETA: 3s - loss: 0.8394 - acc: 0.6193
311296/392702 [======================>.......] - ETA: 3s - loss: 0.8393 - acc: 0.6194
313344/392702 [======================>.......] - ETA: 3s - loss: 0.8393 - acc: 0.6195
315392/392702 [=======================>......] - ETA: 3s - loss: 0.8393 - acc: 0.6195
317440/392702 [=======================>......] - ETA: 3s - loss: 0.8394 - acc: 0.6193
319488/392702 [=======================>......] - ETA: 3s - loss: 0.8394 - acc: 0.6193
321536/392702 [=======================>......] - ETA: 3s - loss: 0.8394 - acc: 0.6193
323584/392702 [=======================>......] - ETA: 3s - loss: 0.8395 - acc: 0.6194
325632/392702 [=======================>......] - ETA: 3s - loss: 0.8396 - acc: 0.6193
327680/392702 [========================>.....] - ETA: 3s - loss: 0.8397 - acc: 0.6192
329728/392702 [========================>.....] - ETA: 2s - loss: 0.8398 - acc: 0.6192
331776/392702 [========================>.....] - ETA: 2s - loss: 0.8398 - acc: 0.6192
333824/392702 [========================>.....] - ETA: 2s - loss: 0.8400 - acc: 0.6191
335872/392702 [========================>.....] - ETA: 2s - loss: 0.8399 - acc: 0.6192
337920/392702 [========================>.....] - ETA: 2s - loss: 0.8399 - acc: 0.6192
339968/392702 [========================>.....] - ETA: 2s - loss: 0.8398 - acc: 0.6193
342016/392702 [=========================>....] - ETA: 2s - loss: 0.8399 - acc: 0.6192
344064/392702 [=========================>....] - ETA: 2s - loss: 0.8399 - acc: 0.6192
346112/392702 [=========================>....] - ETA: 2s - loss: 0.8399 - acc: 0.6192
348160/392702 [=========================>....] - ETA: 2s - loss: 0.8400 - acc: 0.6192
350208/392702 [=========================>....] - ETA: 1s - loss: 0.8400 - acc: 0.6191
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8401 - acc: 0.6191
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8402 - acc: 0.6191
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8402 - acc: 0.6191
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8401 - acc: 0.6192
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8400 - acc: 0.6192
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8400 - acc: 0.6192
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8400 - acc: 0.6192
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8401 - acc: 0.6192
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8400 - acc: 0.6192
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8400 - acc: 0.6191
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8401 - acc: 0.6191
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8401 - acc: 0.6191
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8401 - acc: 0.6191
377856/392702 [===========================>..] - ETA: 0s - loss: 0.8400 - acc: 0.6191
379904/392702 [============================>.] - ETA: 0s - loss: 0.8399 - acc: 0.6192
381952/392702 [============================>.] - ETA: 0s - loss: 0.8399 - acc: 0.6192
384000/392702 [============================>.] - ETA: 0s - loss: 0.8398 - acc: 0.6192
386048/392702 [============================>.] - ETA: 0s - loss: 0.8398 - acc: 0.6193
388096/392702 [============================>.] - ETA: 0s - loss: 0.8399 - acc: 0.6192
390144/392702 [============================>.] - ETA: 0s - loss: 0.8399 - acc: 0.6192
392192/392702 [============================>.] - ETA: 0s - loss: 0.8398 - acc: 0.6193Epoch 00013: val_acc did not improve

Epoch 00013: reducing learning rate to 0.000139999995008111.

392702/392702 [==============================] - 19s 47us/step - loss: 0.8399 - acc: 0.6192 - val_loss: 0.8376 - val_acc: 0.6098
Epoch 14/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8671 - acc: 0.6006
  3072/392702 [..............................] - ETA: 18s - loss: 0.8518 - acc: 0.6104
  5120/392702 [..............................] - ETA: 18s - loss: 0.8436 - acc: 0.6191
  7168/392702 [..............................] - ETA: 18s - loss: 0.8419 - acc: 0.6197
  9216/392702 [..............................] - ETA: 18s - loss: 0.8340 - acc: 0.6259
 11264/392702 [..............................] - ETA: 18s - loss: 0.8349 - acc: 0.6225
 13312/392702 [>.............................] - ETA: 18s - loss: 0.8344 - acc: 0.6221
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8339 - acc: 0.6216
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8329 - acc: 0.6226
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8335 - acc: 0.6223
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8326 - acc: 0.6226
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8300 - acc: 0.6237
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8300 - acc: 0.6231
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8295 - acc: 0.6238
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8294 - acc: 0.6241
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8292 - acc: 0.6247
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8295 - acc: 0.6249
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8290 - acc: 0.6259
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8286 - acc: 0.6256
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8276 - acc: 0.6267
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8268 - acc: 0.6270
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8273 - acc: 0.6267
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8256 - acc: 0.6280
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8261 - acc: 0.6280
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8259 - acc: 0.6279
 52224/392702 [==>...........................] - ETA: 16s - loss: 0.8250 - acc: 0.6286
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.8242 - acc: 0.6291
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8244 - acc: 0.6290
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8239 - acc: 0.6291
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8245 - acc: 0.6287
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.8247 - acc: 0.6286
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.8250 - acc: 0.6283
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.8253 - acc: 0.6282
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.8249 - acc: 0.6284
 70656/392702 [====>.........................] - ETA: 15s - loss: 0.8251 - acc: 0.6280
 72704/392702 [====>.........................] - ETA: 15s - loss: 0.8254 - acc: 0.6282
 74752/392702 [====>.........................] - ETA: 14s - loss: 0.8264 - acc: 0.6271
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.8260 - acc: 0.6270
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.8265 - acc: 0.6266
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.8265 - acc: 0.6267
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.8262 - acc: 0.6270
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.8265 - acc: 0.6266
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.8261 - acc: 0.6267
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.8261 - acc: 0.6267
 91136/392702 [=====>........................] - ETA: 14s - loss: 0.8271 - acc: 0.6263
 93184/392702 [======>.......................] - ETA: 14s - loss: 0.8265 - acc: 0.6270
 95232/392702 [======>.......................] - ETA: 13s - loss: 0.8263 - acc: 0.6272
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.8261 - acc: 0.6275
 99328/392702 [======>.......................] - ETA: 13s - loss: 0.8262 - acc: 0.6274
101376/392702 [======>.......................] - ETA: 13s - loss: 0.8261 - acc: 0.6273
103424/392702 [======>.......................] - ETA: 13s - loss: 0.8262 - acc: 0.6271
105472/392702 [=======>......................] - ETA: 13s - loss: 0.8266 - acc: 0.6268
107520/392702 [=======>......................] - ETA: 13s - loss: 0.8266 - acc: 0.6269
109568/392702 [=======>......................] - ETA: 13s - loss: 0.8271 - acc: 0.6265
111616/392702 [=======>......................] - ETA: 13s - loss: 0.8274 - acc: 0.6262
113664/392702 [=======>......................] - ETA: 13s - loss: 0.8273 - acc: 0.6263
115712/392702 [=======>......................] - ETA: 13s - loss: 0.8275 - acc: 0.6263
117760/392702 [=======>......................] - ETA: 12s - loss: 0.8274 - acc: 0.6262
119808/392702 [========>.....................] - ETA: 12s - loss: 0.8274 - acc: 0.6264
121856/392702 [========>.....................] - ETA: 12s - loss: 0.8277 - acc: 0.6263
123904/392702 [========>.....................] - ETA: 12s - loss: 0.8278 - acc: 0.6263
125952/392702 [========>.....................] - ETA: 12s - loss: 0.8278 - acc: 0.6264
128000/392702 [========>.....................] - ETA: 12s - loss: 0.8275 - acc: 0.6265
130048/392702 [========>.....................] - ETA: 12s - loss: 0.8275 - acc: 0.6265
132096/392702 [=========>....................] - ETA: 12s - loss: 0.8274 - acc: 0.6265
134144/392702 [=========>....................] - ETA: 12s - loss: 0.8277 - acc: 0.6265
136192/392702 [=========>....................] - ETA: 12s - loss: 0.8275 - acc: 0.6266
138240/392702 [=========>....................] - ETA: 11s - loss: 0.8278 - acc: 0.6264
140288/392702 [=========>....................] - ETA: 11s - loss: 0.8274 - acc: 0.6268
142336/392702 [=========>....................] - ETA: 11s - loss: 0.8272 - acc: 0.6269
144384/392702 [==========>...................] - ETA: 11s - loss: 0.8269 - acc: 0.6272
146432/392702 [==========>...................] - ETA: 11s - loss: 0.8269 - acc: 0.6273
148480/392702 [==========>...................] - ETA: 11s - loss: 0.8269 - acc: 0.6272
150528/392702 [==========>...................] - ETA: 11s - loss: 0.8270 - acc: 0.6272
152576/392702 [==========>...................] - ETA: 11s - loss: 0.8271 - acc: 0.6270
154624/392702 [==========>...................] - ETA: 11s - loss: 0.8270 - acc: 0.6271
